20041125,310,310,308,309,394231,0
20041126,311,317,310,310,164682,0
20041129,314,315,310,311,159000,0
20041130,311,314,307,311,220241,0
20041201,311,315,311,315,149697,0
20041202,314,315,311,314,197983,0
20041203,315,316,313,313,98109,0
20041206,313,320,313,320,120769,0
20041207,320,322,318,319,157963,0
20041208,317,317,310,311,217661,0
20041209,312,318,310,318,161991,0
20041210,318,318,310,317,275179,0
20041213,316,317,310,310,139355,0
20041214,313,315,310,311,161382,0
20041215,315,315,310,313,88007,0
20041216,312,316,311,315,306807,0
20041217,314,317,313,315,130289,0
20041220,316,318,315,318,125197,0
20041221,321,333,321,332,322306,0
20041222,331,336,330,331,150947,0
20041223,330,333,325,332,110697,0
20041224,332,333,332,333,43566,0
20041227,333,333,333,333,0,0
20041228,333,333,333,333,0,0
20041229,331,332,326,329,25029,0
20041230,331,331,329,331,12762,0
20041231,331,331,328,328,5523,0
20050103,328,328,328,328,0,0
20050104,329,333,328,328,30736,0
20050105,329,335,328,335,172761,0
20050106,335,335,328,329,114856,0
20050107,332,334,329,332,48872,0
20050110,333,336,333,336,75742,0
20050111,335,376,335,345,356418,0
20050112,346,353,346,348,181908,0
20050113,348,348,343,345,111004,0
20050114,344,344,337,340,81318,0
20050117,347,350,345,350,198387,0
20050118,350,350,344,347,242949,0
20050119,347,350,347,348,254328,0
20050120,350,358,348,353,167531,0
20050121,353,357,352,357,72587,0
20050124,355,360,347,349,197789,0
20050125,350,358,350,354,220678,0
20050126,354,354,354,354,0,0
20050127,355,362,352,362,209570,0
20050128,357,358,354,355,221413,0
20050131,355,359,355,356,311255,0
20050201,360,370,356,367,266651,0
20050202,370,372,367,370,319109,0
20050203,370,372,370,371,345490,0
20050204,371,374,370,372,168593,0
20050207,375,384,374,378,164064,0
20050208,380,385,379,382,305992,0
20050209,384,385,373,373,519318,0
20050210,376,376,353,361,630424,0
20050211,361,376,361,368,289693,0
20050214,360,374,360,370,240093,0
20050215,368,374,366,370,517368,0
20050216,373,381,373,375,706639,0
20050217,375,377,370,370,373193,0
20050218,370,376,370,376,228787,0
20050221,381,390,380,389,291277,0
20050222,387,389,383,385,227571,0
20050223,385,385,380,385,206030,0
20050224,390,394,384,385,131892,0
20050225,384,400,384,400,516323,0
20050228,404,414,388,399,340538,0
20050301,398,398,377,381,358601,0
20050302,381,391,381,385,380826,0
20050303,385,385,377,377,200180,0
20050304,376,376,355,360,312389,0
20050307,359,369,359,365,198688,0
20050308,368,372,366,370,212887,0
20050309,371,372,367,370,215918,0
20050310,368,369,366,367,72152,0
20050311,367,368,363,366,291107,0
20050314,367,374,367,371,114776,0
20050315,372,385,372,385,178716,0
20050316,385,393,385,393,246846,0
20050317,395,395,379,385,273306,0
20050318,385,390,383,390,227579,0
20050321,391,397,391,394,208548,0
20050322,394,405,389,397,195412,0
20050323,400,400,376,387,146888,0
20050324,389,395,385,385,129294,0
20050325,385,385,385,385,0,0
20050328,385,385,385,385,0,0
20050329,386,390,372,385,234544,0
20050330,375,379,371,372,281223,0
20050331,372,375,361,375,274063,0
20050401,371,374,370,372,75617,0
20050404,370,370,360,360,238907,0
20050405,360,369,345,369,571284,0
20050406,367,375,367,374,187084,0
20050407,374,375,361,375,168242,0
20050408,374,381,372,381,112512,0
20050411,383,386,377,377,113562,0
20050412,376,383,376,376,113497,0
20050413,376,382,376,382,67552,0
20050414,379,384,375,381,166856,0
20050415,372,375,371,372,121310,0
20050418,370,370,345,365,273087,0
20050419,368,369,362,362,91875,0
20050420,369,369,360,363,325474,0
20050421,362,363,358,363,144936,0
20050422,364,365,352,360,146465,0
20050425,360,360,360,360,0,0
20050426,359,365,357,363,175493,0
20050427,363,365,357,357,131193,0
20050428,362,365,358,365,111444,0
20050429,365,366,360,365,82672,0
20050502,370,372,361,361,76907,0
20050503,361,369,361,362,149165,0
20050504,364,368,364,366,52984,0
20050505,367,380,366,380,201117,0
20050506,380,380,369,378,78370,0
20050509,377,377,369,371,85506,0
20050510,377,378,366,366,102723,0
20050511,369,369,365,365,79612,0
20050512,369,370,361,367,104796,0
20050513,365,370,361,370,45004,0
20050516,370,370,360,360,68251,0
20050517,361,369,360,365,189650,0
20050518,365,365,360,362,168291,0
20050519,359,365,358,359,217753,0
20050520,358,363,357,358,99576,0
20050523,359,362,359,362,71836,0
20050524,365,367,362,364,204779,0
20050525,367,367,362,364,64520,0
20050526,364,367,360,366,125142,0
20050527,368,368,362,365,162025,0
20050530,367,370,367,368,92184,0
20050531,367,370,363,365,117988,0
20050601,363,370,363,369,53182,0
20050602,368,373,367,373,149798,0
20050603,373,380,370,377,117916,0
20050606,376,384,376,382,153703,0
20050607,382,383,376,382,157971,0
20050608,375,380,373,378,76615,0
20050609,378,378,374,375,84823,0
20050610,375,378,373,378,29762,0
20050613,378,378,378,378,0,0
20050614,378,394,378,394,128163,0
20050615,396,398,388,393,156755,0
20050616,395,397,386,389,292641,0
20050617,390,390,386,387,99595,0
20050620,386,386,376,382,181757,0
20050621,382,382,376,378,135798,0
20050622,378,380,375,379,123713,0
20050623,377,381,371,371,158819,0
20050624,370,379,370,379,80416,0
20050627,374,378,370,370,95439,0
20050628,370,375,367,368,212388,0
20050629,368,375,361,371,210145,0
20050630,371,376,369,376,149623,0
20050701,376,380,376,380,89749,0
20050704,380,385,376,381,107691,0
20050705,383,394,382,390,145054,0
20050706,395,395,383,383,153296,0
20050707,382,383,377,377,174116,0
20050708,377,380,374,374,78083,0
20050711,380,380,370,370,68215,0
20050712,375,376,365,365,186522,0
20050713,366,373,366,368,124360,0
20050714,365,375,365,375,181872,0
20050715,376,380,375,380,245829,0
20050718,382,384,380,380,83168,0
20050719,376,383,372,378,109156,0
20050720,378,382,375,377,92890,0
20050721,378,384,378,382,179655,0
20050722,385,387,381,387,165945,0
20050725,387,389,385,388,164774,0
20050726,388,388,382,388,152382,0
20050727,387,388,381,381,92041,0
20050728,381,386,379,379,129205,0
20050729,380,385,375,379,56436,0
20050801,379,386,375,378,78633,0
20050802,378,381,375,379,103933,0
20050803,379,380,370,371,294853,0
20050804,371,376,371,375,114277,0
20050805,376,378,375,375,138043,0
20050808,375,376,372,373,119975,0
20050809,373,375,368,369,290560,0
20050810,366,374,365,365,251683,0
20050811,368,370,366,370,94247,0
20050812,370,374,368,369,77888,0
20050815,368,373,367,373,148117,0
20050816,371,374,370,370,161784,0
20050817,374,376,371,376,167623,0
20050818,376,379,375,379,251526,0
20050819,379,379,375,379,99859,0
20050822,380,382,377,382,164901,0
20050823,381,382,377,377,129456,0
20050824,375,378,373,378,180505,0
20050825,375,375,369,374,285033,0
20050826,374,378,369,372,51765,0
20050829,370,375,369,373,122464,0
20050830,373,375,370,371,54735,0
20050831,372,379,371,379,118427,0
20050901,379,380,375,380,119194,0
20050902,378,379,374,374,249078,0
20050905,369,370,365,370,138720,0
20050906,370,370,360,364,202306,0
20050907,363,369,363,363,174014,0
20050908,364,368,363,363,160745,0
20050909,363,364,360,362,192897,0
20050912,362,367,362,367,202760,0
20050913,365,365,361,363,123872,0
20050914,363,366,363,364,147936,0
20050915,360,364,360,361,307935,0
20050916,361,364,358,358,283100,0
20050919,362,362,358,361,100087,0
20050920,361,361,356,356,203855,0
20050921,355,359,352,353,166194,0
20050922,352,361,351,361,191562,0
20050923,361,361,351,353,337257,0
20050926,358,358,345,349,318836,0
20050927,349,349,332,344,503601,0
20050928,342,348,333,333,560709,0
20050929,333,359,333,349,515777,0
20050930,354,354,344,345,274899,0
20051003,345,350,344,346,78272,0
20051004,347,352,345,347,155649,0
20051005,347,352,347,351,135587,0
20051006,351,353,345,345,248133,0
20051007,345,350,343,345,157445,0
20051010,345,351,345,345,275792,0
20051011,345,352,345,350,130566,0
20051012,350,351,346,350,130613,0
20051013,350,355,350,351,114430,0
20051014,354,361,354,358,173352,0
20051017,365,368,363,365,368473,0
20051018,368,371,368,369,601130,0
20051019,360,363,350,356,200324,0
20051020,366,366,356,358,100389,0
20051021,358,366,355,362,120454,0
20051024,362,367,358,362,90360,0
20051025,369,370,365,368,195664,0
20051026,369,370,366,367,114773,0
20051027,367,370,360,368,130178,0
20051028,363,369,358,360,102346,0
20051031,360,369,360,367,93945,0
20051101,367,370,366,368,137519,0
20051102,370,370,366,370,220236,0
20051103,370,370,360,366,200205,0
20051104,366,367,362,366,155520,0
20051107,367,368,360,360,121722,0
20051108,367,367,360,364,64081,0
20051109,364,369,362,363,86009,0
20051110,365,369,365,369,337578,0
20051111,369,375,366,368,127035,0
20051114,367,370,363,366,189059,0
20051115,366,366,365,366,222496,0
20051116,366,369,365,367,269475,0
20051117,367,368,366,368,69168,0
20051118,368,368,364,368,106865,0
20051121,368,372,367,372,277940,0
20051122,372,376,372,376,112280,0
20051123,376,377,373,377,181333,0
20051124,377,383,377,380,364688,0
20051125,381,384,381,382,96496,0
20051128,385,393,385,393,415017,0
20051129,387,390,387,390,170782,0
20051130,385,394,385,390,380644,0
20051201,391,392,387,387,243558,0
20051202,387,391,387,390,94038,0
20051205,390,398,389,398,261692,0
20051206,391,391,383,387,138406,0
20051207,385,389,384,384,118088,0
20051208,384,391,383,385,157523,0
20051209,385,392,385,390,300859,0
20051212,390,393,390,391,92323,0
20051213,391,391,388,391,114099,0
20051214,391,395,390,393,111658,0
20051215,395,395,389,389,236100,0
20051216,390,400,390,400,153287,0
20051219,399,399,386,386,86298,0
20051220,387,398,386,390,120059,0
20051221,391,400,391,398,214320,0
20051222,392,400,392,399,57283,0
20051223,399,410,399,409,95688,0
20051226,409,409,409,409,0,0
20051227,409,409,409,409,0,0
20051228,410,420,410,416,35761,0
20051229,415,418,402,406,28042,0
20051230,406,407,400,400,53866,0
20060102,400,400,400,400,0,0
20060103,400,407,400,400,68283,0
20060104,404,406,400,402,55562,0
20060105,405,410,401,410,66266,0
20060106,408,409,402,402,60730,0
20060109,404,404,399,400,59592,0
20060110,402,405,399,399,77472,0
20060111,404,409,400,402,25740,0
20060112,403,405,399,399,56703,0
20060113,400,402,396,396,72763,0
20060116,396,401,396,398,143517,0
20060117,401,410,398,398,104395,0
20060118,400,404,398,401,77847,0
20060119,401,406,398,400,433691,0
20060120,402,404,400,401,82592,0
20060123,400,403,400,402,141509,0
20060124,402,404,400,402,70506,0
20060125,404,410,402,408,232828,0
20060126,408,408,408,408,0,0
20060127,410,415,407,415,115567,0
20060130,415,421,408,418,251204,0
20060131,420,420,409,419,110168,0
20060201,418,420,414,420,137099,0
20060202,419,420,413,416,98506,0
20060203,414,419,405,416,83659,0
20060206,411,419,410,419,54904,0
20060207,419,419,411,414,98879,0
20060208,415,419,410,419,141556,0
20060209,418,418,407,416,151175,0
20060210,415,415,410,410,93728,0
20060213,410,414,410,410,53198,0
20060214,412,419,410,419,188546,0
20060215,419,419,410,410,148382,0
20060216,415,417,410,417,54442,0
20060217,416,416,409,410,144610,0
20060220,416,416,406,406,58323,0
20060221,413,427,413,427,307732,0
20060222,427,440,422,435,210491,0
20060223,440,448,430,438,270568,0
20060224,438,439,422,436,130620,0
20060227,434,435,430,435,318338,0
20060228,437,438,432,435,190452,0
20060301,434,437,432,433,284666,0
20060302,434,435,433,435,293590,0
20060303,435,435,428,428,311523,0
20060306,428,435,421,432,341568,0
20060307,435,436,433,435,119476,0
20060308,434,434,420,422,117809,0
20060309,423,451,423,450,352138,0
20060310,452,457,432,445,165290,0
20060313,448,449,436,449,84820,0
20060314,449,449,435,446,92365,0
20060315,441,442,436,436,92798,0
20060316,440,442,436,442,694007,0
20060317,442,458,442,456,194838,0
20060320,460,463,456,461,91446,0
20060321,463,464,458,464,138240,0
20060322,460,460,447,456,378875,0
20060323,456,456,449,451,135681,0
20060324,452,457,446,451,299143,0
20060327,452,460,452,459,365275,0
20060328,455,464,455,464,409559,0
20060329,464,468,461,464,253506,0
20060330,452,460,449,458,258162,0
20060331,457,457,425,433,731587,0
20060403,431,441,429,435,323041,0
20060404,432,434,408,413,225348,0
20060405,417,437,417,431,305778,0
20060406,431,446,431,446,204555,0
20060407,446,446,438,446,131201,0
20060410,440,440,426,427,232177,0
20060411,438,438,420,423,180088,0
20060412,420,423,416,419,147880,0
20060413,420,427,419,422,73804,0
20060414,422,422,422,422,0,0
20060417,422,422,422,422,0,0
20060418,423,440,423,440,159428,0
20060419,443,449,436,445,273804,0
20060420,442,442,426,427,407326,0
20060421,428,439,426,433,63873,0
20060424,435,437,427,427,62717,0
20060425,427,427,427,427,0,0
20060426,426,437,426,434,169514,0
20060427,440,446,435,442,261543,0
20060428,443,452,442,447,166417,0
20060501,445,445,442,443,179244,0
20060502,444,457,444,457,142416,0
20060503,455,457,448,449,378647,0
20060504,449,450,445,445,76374,0
20060505,444,445,440,441,133336,0
20060508,440,455,440,452,95407,0
20060509,456,456,445,452,56641,0
20060510,450,450,440,445,118454,0
20060511,442,453,440,452,108101,0
20060512,452,452,440,440,55946,0
20060515,440,440,428,429,81923,0
20060516,428,438,426,436,74210,0
20060517,436,437,430,437,100280,0
20060518,430,437,425,430,110387,0
20060519,432,437,426,428,64824,0
20060522,425,433,425,427,60713,0
20060523,427,435,427,427,182244,0
20060524,431,431,410,423,112423,0
20060525,417,419,410,410,206066,0
20060526,410,415,401,415,166329,0
20060529,412,420,409,410,118016,0
20060530,410,414,410,410,133390,0
20060531,412,412,406,407,105159,0
20060601,405,417,405,417,70025,0
20060602,425,425,411,421,68148,0
20060605,421,422,415,422,46087,0
20060606,422,422,415,415,128653,0
20060607,416,420,411,412,61955,0
20060608,412,421,411,412,95079,0
20060609,416,422,410,420,104121,0
20060612,420,420,420,420,0,0
20060613,420,420,413,413,98661,0
20060614,409,413,405,408,132553,0
20060615,424,424,407,420,509007,0
20060616,425,426,414,424,70286,0
20060619,428,440,425,433,70845,0
20060620,436,438,428,438,106317,0
20060621,437,445,437,442,128668,0
20060622,442,450,438,442,82023,0
20060623,442,442,435,438,88793,0
20060626,435,438,433,436,124973,0
20060627,436,437,433,434,243968,0
20060628,433,434,425,427,176286,0
20060629,433,440,430,440,69384,0
20060630,451,454,427,427,135357,0
20060703,440,440,430,434,238184,0
20060704,430,434,425,428,175986,0
20060705,424,433,421,428,88803,0
20060706,425,430,420,430,132145,0
20060707,430,433,424,429,156975,0
20060710,430,432,424,430,38245,0
20060711,429,430,425,428,63718,0
20060712,426,430,424,425,45011,0
20060713,425,433,425,430,289601,0
20060714,425,430,425,426,75459,0
20060717,424,425,412,422,225829,0
20060718,421,425,420,422,134958,0
20060719,425,433,421,424,43583,0
20060720,430,435,427,430,46172,0
20060721,430,431,425,427,83093,0
20060724,427,427,419,420,44338,0
20060725,422,426,416,425,91319,0
20060726,421,424,410,410,96892,0
20060727,410,423,407,420,83511,0
20060728,419,419,411,415,94502,0
20060731,415,422,415,420,68924,0
20060801,420,420,415,415,125813,0
20060802,412,416,412,415,134027,0
20060803,417,423,411,423,71797,0
20060804,422,425,413,417,58942,0
20060807,424,424,410,415,50868,0
20060808,414,430,413,418,98829,0
20060809,419,428,414,418,116272,0
20060810,415,428,414,428,48446,0
20060811,420,427,420,426,45439,0
20060814,428,428,415,425,79977,0
20060815,425,428,413,415,128477,0
20060816,420,424,415,415,11339782,0
20060817,500,508,470,485,11930460,0
20060818,485,502,485,502,4230856,0
20060821,500,505,484,505,2763043,0
20060822,500,504,486,504,1134454,0
20060823,480,497,471,486,615910,0
20060824,475,493,475,483,651142,0
20060825,482,500,482,500,594683,0
20060828,490,496,482,495,277138,0
20060829,493,494,480,490,276203,0
20060830,488,488,482,486,1254558,0
20060831,485,485,480,482,143020,0
20060901,465,481,462,480,536060,0
20060904,469,473,456,465,604373,0
20060905,463,463,451,460,937349,0
20060906,462,462,452,456,1537300,0
20060907,458,460,445,457,965509,0
20060908,459,473,459,470,1366259,0
20060911,474,476,466,475,1176468,0
20060912,473,476,468,476,361424,0
20060913,472,476,470,476,391202,0
20060914,478,485,476,481,741153,0
20060915,480,483,476,479,435408,0
20060918,483,487,479,480,243775,0
20060919,485,485,479,479,161143,0
20060920,479,482,473,480,561366,0
20060921,476,482,476,479,524047,0
20060922,476,480,475,479,459554,0
20060925,480,482,477,477,277479,0
20060926,478,478,469,470,867440,0
20060927,471,480,471,478,931757,0
20060928,479,481,479,480,334770,0
20060929,480,487,479,487,429875,0
20061002,487,488,483,488,90248,0
20061003,486,486,476,479,608280,0
20061004,476,476,444,449,2329833,0
20061005,448,450,436,450,1453166,0
20061006,453,459,431,431,1027301,0
20061009,430,440,429,439,316216,0
20061010,439,441,433,436,411912,0
20061011,436,439,432,435,785852,0
20061012,435,436,428,431,1063499,0
20061013,434,439,434,436,482198,0
20061016,436,449,435,440,1583793,0
20061017,445,448,441,443,436210,0
20061018,448,448,443,445,289401,0
20061019,444,444,438,442,586864,0
20061020,443,443,440,441,315779,0
20061023,439,439,432,434,590221,0
20061024,440,445,438,441,778368,0
20061025,441,445,441,443,420434,0
20061026,445,446,441,443,517984,0
20061027,448,448,444,448,351231,0
20061030,449,456,448,452,351693,0
20061031,460,468,456,460,452273,0
20061101,462,466,459,460,225851,0
20061102,455,460,451,455,219831,0
20061103,459,459,452,456,146481,0
20061106,455,460,454,456,1129933,0
20061107,458,458,456,458,110907,0
20061108,458,459,451,456,567695,0
20061109,459,463,454,463,722810,0
20061110,457,463,456,456,725787,0
20061113,458,465,457,460,298567,0
20061114,460,480,456,480,285487,0
20061115,470,470,451,458,668332,0
20061116,456,469,454,460,233251,0
20061117,460,464,457,457,265441,0
20061120,443,443,425,425,459960,0
20061121,425,425,419,423,3560997,0
20061122,420,422,416,419,421171,0
20061123,419,422,416,419,366417,0
20061124,416,419,411,419,450398,0
20061127,419,450,416,443,595032,0
20061128,424,425,400,419,1312340,0
20061129,419,424,414,424,1028755,0
20061130,429,429,417,423,716827,0
20061201,423,423,416,416,408219,0
20061204,417,420,415,419,442654,0
20061205,423,430,421,424,573347,0
20061206,425,432,425,431,495564,0
20061207,431,431,424,426,777034,0
20061208,426,430,421,424,282842,0
20061211,426,430,424,429,307305,0
20061212,429,430,424,428,300594,0
20061213,427,428,425,427,226276,0
20061214,428,428,420,424,329559,0
20061215,425,425,418,418,530519,0
20061218,420,424,419,420,237840,0
20061219,420,420,417,419,339044,0
20061220,416,422,416,422,481020,0
20061221,418,421,418,420,581737,0
20061222,419,420,417,420,252495,0
20061225,420,420,420,420,0,0
20061226,420,420,420,420,0,0
20061227,503,503,415,425,48937,0
20061228,430,430,415,424,24382,0
20061229,424,424,417,420,231948,0
20070101,420,420,420,420,0,0
20070102,421,421,410,414,49281,0
20070103,420,420,410,410,369242,0
20070104,402,412,402,405,410254,0
20070105,402,415,396,400,598873,0
20070108,396,401,396,398,295617,0
20070109,402,412,402,405,272600,0
20070110,405,409,402,402,323217,0
20070111,403,406,400,403,489811,0
20070112,403,403,397,398,968903,0
20070115,400,407,399,406,2221910,0
20070116,406,415,403,412,1427223,0
20070117,412,415,409,412,986656,0
20070118,413,418,411,416,434012,0
20070119,417,417,411,417,599431,0
20070122,417,419,416,417,520939,0
20070123,418,423,418,422,756851,0
20070124,423,427,420,423,331624,0
20070125,425,426,421,421,267015,0
20070126,421,421,421,421,0,0
20070129,422,426,419,420,1170146,0
20070130,422,426,421,423,455772,0
20070131,425,427,422,422,434120,0
20070201,427,427,422,422,664702,0
20070202,423,427,420,424,525200,0
20070205,426,428,424,426,322386,0
20070206,425,429,422,429,285237,0
20070207,428,437,424,437,365861,0
20070208,437,437,429,430,294039,0
20070209,428,430,422,427,255055,0
20070212,423,430,423,424,226787,0
20070213,424,430,422,425,204798,0
20070214,423,430,423,428,140022,0
20070215,426,429,425,427,298588,0
20070216,429,429,422,425,493241,0
20070219,427,427,422,423,286011,0
20070220,424,425,422,422,238854,0
20070221,425,427,422,425,222412,0
20070222,423,426,421,422,214339,0
20070223,421,424,419,422,356591,0
20070226,422,425,418,419,295007,0
20070227,420,425,414,421,299311,0
20070228,416,419,411,414,360512,0
20070301,414,415,412,414,314353,0
20070302,413,414,408,409,300743,0
20070305,402,409,402,404,2984945,0
20070306,404,439,401,424,275496,0
20070307,425,425,416,420,410473,0
20070308,418,423,416,420,2108164,0
20070309,420,424,418,419,273338,0
20070312,418,422,416,420,423547,0
20070313,418,423,417,420,378163,0
20070314,415,420,412,416,388356,0
20070315,420,420,416,417,1088593,0
20070316,416,418,415,415,1806133,0
20070319,416,420,416,419,624458,0
20070320,419,419,414,418,449323,0
20070321,418,418,414,416,237649,0
20070322,417,420,416,420,364154,0
20070323,420,421,415,419,422323,0
20070326,420,424,414,424,166883,0
20070327,424,425,416,420,241615,0
20070328,424,424,414,414,329045,0
20070329,414,419,414,419,207106,0
20070330,420,423,405,419,1064989,0
20070402,424,428,422,423,1170468,0
20070403,422,426,419,426,1218161,0
20070404,428,434,426,434,532196,0
20070405,435,435,425,425,1148385,0
20070406,425,425,425,425,0,0
20070409,425,425,425,425,0,0
20070410,428,434,427,430,387094,0
20070411,429,432,426,426,224545,0
20070412,428,428,424,426,260413,0
20070413,425,428,422,424,254532,0
20070416,427,428,419,425,233124,0
20070417,426,427,422,422,317407,0
20070418,425,431,424,425,544416,0
20070419,421,424,411,416,445739,0
20070420,424,424,419,423,339243,0
20070423,425,425,416,422,156165,0
20070424,422,424,419,421,257492,0
20070425,421,421,421,421,0,0
20070426,424,425,421,425,314390,0
20070427,425,425,418,418,275324,0
20070430,420,427,419,427,292074,0
20070501,427,427,421,423,138622,0
20070502,425,430,421,430,285290,0
20070503,428,428,423,423,203497,0
20070504,423,426,420,420,243529,0
20070507,421,425,421,423,248309,0
20070508,423,425,418,419,306790,0
20070509,422,425,419,422,140801,0
20070510,422,426,422,423,617970,0
20070511,422,423,415,416,477060,0
20070514,416,421,415,419,466493,0
20070515,417,424,415,418,860153,0
20070516,421,421,416,418,478455,0
20070517,418,422,417,420,366093,0
20070518,422,426,420,420,333075,0
20070521,424,432,424,429,731674,0
20070522,429,433,427,430,519679,0
20070523,432,435,430,433,324346,0
20070524,435,435,426,427,391306,0
20070525,426,428,423,423,173527,0
20070528,426,430,423,425,222733,0
20070529,426,431,425,431,167600,0
20070530,431,431,422,422,192319,0
20070531,426,435,426,435,595416,0
20070601,438,449,438,447,877192,0
20070604,446,446,432,438,655034,0
20070605,435,442,433,442,317485,0
20070606,440,440,430,433,306923,0
20070607,428,433,424,430,409000,0
20070608,430,430,422,423,394554,0
20070611,423,423,423,423,0,0
20070612,427,429,423,425,355031,0
20070613,427,428,422,422,338122,0
20070614,429,430,423,426,413787,0
20070615,426,428,423,426,222364,0
20070618,427,429,421,423,341459,0
20070619,422,425,419,422,648850,0
20070620,422,423,418,419,582726,0
20070621,422,422,417,417,1174851,0
20070622,418,419,416,418,445508,0
20070625,416,420,416,416,388932,0
20070626,416,419,416,418,270106,0
20070627,416,419,415,415,341664,0
20070628,419,424,415,422,367166,0
20070629,421,423,416,420,499278,0
20070702,418,418,415,415,377623,0
20070703,418,421,418,421,229234,0
20070704,422,430,421,427,365718,0
20070705,430,431,426,429,428920,0
20070706,423,428,420,425,261265,0
20070709,422,425,416,422,438392,0
20070710,422,425,418,424,356389,0
20070711,422,423,418,418,256393,0
20070712,418,423,418,419,296666,0
20070713,425,426,420,420,391011,0
20070716,420,425,420,425,364398,0
20070717,427,430,423,428,642509,0
20070718,428,428,420,421,432219,0
20070719,419,422,415,417,632929,0
20070720,419,419,416,416,551434,0
20070723,418,418,413,417,825009,0
20070724,417,422,416,420,414706,0
20070725,420,420,414,417,315531,0
20070726,418,420,413,420,692867,0
20070727,413,420,411,411,831542,0
20070730,411,417,410,413,324598,0
20070731,419,419,414,416,442957,0
20070801,416,418,411,411,499703,0
20070802,415,416,410,416,371815,0
20070803,418,419,414,419,248429,0
20070806,415,418,412,412,214969,0
20070807,418,420,412,420,268792,0
20070808,420,423,419,422,527806,0
20070809,423,425,419,423,445212,0
20070810,418,424,417,423,583430,0
20070813,420,424,418,423,344862,0
20070814,422,424,417,418,314002,0
20070815,415,421,411,411,285926,0
20070816,413,415,395,415,835626,0
20070817,406,410,371,371,3262085,0
20070820,390,394,383,393,14161608,0
20070821,397,408,390,398,1169155,0
20070822,399,407,398,400,811459,0
20070823,403,408,401,405,2946438,0
20070824,408,408,395,395,2259989,0
20070827,398,406,387,388,2375740,0
20070828,393,393,387,391,1136271,0
20070829,386,386,376,376,3824608,0
20070830,380,381,371,373,2706894,0
20070831,380,381,370,372,2863769,0
20070903,375,379,372,377,8686325,0
20070904,375,384,370,374,3510785,0
20070905,375,375,370,373,2478268,0
20070906,373,373,367,370,1881159,0
20070907,371,383,371,378,2637259,0
20070910,375,376,371,374,1559063,0
20070911,374,380,373,374,2645576,0
20070912,375,376,370,372,4161089,0
20070913,373,374,367,370,5864124,0
20070914,370,374,369,373,3664396,0
20070917,374,378,371,375,2445137,0
20070918,376,377,371,371,2063443,0
20070919,376,378,371,372,2162496,0
20070920,376,376,370,372,3418027,0
20070921,372,374,371,373,933456,0
20070924,374,374,370,372,1451362,0
20070925,371,372,367,371,2558809,0
20070926,371,372,368,370,1060894,0
20070927,371,374,369,373,2259091,0
20070928,373,374,371,374,2155681,0
20071001,374,374,370,372,1112243,0
20071002,370,373,367,372,1848567,0
20071003,370,372,369,370,1813692,0
20071004,370,370,367,368,1283717,0
20071005,370,370,368,370,1232070,0
20071008,370,377,369,377,1122655,0
20071009,377,386,377,380,2080393,0
20071010,380,382,377,378,1572562,0
20071011,380,382,376,380,1848303,0
20071012,378,380,373,377,1698697,0
20071015,380,382,376,380,1234248,0
20071016,377,379,374,377,3492542,0
20071017,375,378,373,373,1629164,0
20071018,375,375,368,374,4024945,0
20071019,373,373,368,369,1964659,0
20071022,367,371,358,365,1849482,0
20071023,370,373,368,373,4397582,0
20071024,375,378,373,373,2694466,0
20071025,372,373,370,373,2996081,0
20071026,373,380,372,380,2106026,0
20071029,381,390,381,390,2361009,0
20071030,390,395,388,393,4212053,0
20071031,393,394,391,393,1948646,0
20071101,393,400,392,400,1324818,0
20071102,394,396,388,394,2006866,0
20071105,394,395,382,384,1291876,0
20071106,383,392,383,392,578445,0
20071107,392,395,388,392,737039,0
20071108,389,391,382,383,953586,0
20071109,383,383,374,379,1482027,0
20071112,374,378,370,371,974217,0
20071113,374,378,369,378,743359,0
20071114,380,383,375,379,778761,0
20071115,375,379,374,375,912834,0
20071116,374,377,371,374,520532,0
20071119,373,378,373,375,736595,0
20071120,373,373,367,368,1565557,0
20071121,369,372,364,368,984290,0
20071122,365,368,362,364,681218,0
20071123,364,368,363,365,435770,0
20071126,369,370,365,369,687482,0
20071127,369,369,355,361,1004923,0
20071128,361,364,354,356,837738,0
20071129,361,371,361,368,1167731,0
20071130,370,372,362,368,761252,0
20071203,368,368,357,362,4858957,0
20071204,363,365,359,365,5282475,0
20071205,364,364,354,355,1115005,0
20071206,358,363,356,363,736420,0
20071207,367,367,361,363,615152,0
20071210,363,366,361,363,506673,0
20071211,367,368,361,368,585370,0
20071212,364,365,360,360,353609,0
20071213,364,365,360,365,349382,0
20071214,365,365,358,358,654154,0
20071217,358.0,362.0,355.0,355.0,1175000
20071218,354.0,358.0,339.0,348.0,5132200
20071219,352.0,357.0,344.0,355.0,1491400
20071220,358.0,360.0,351.0,351.0,2825500
20071221,352.0,357.0,345.0,357.0,1245900
20071224,356.0,365.0,353.0,365.0,372100
20071227,360.0,364.0,358.0,364.0,355900
20071228,357.0,362.0,357.0,362.0,168200
20071231,360.0,363.0,351.0,363.0,178400
20080102,360.0,364.0,359.0,364.0,256900
20080103,364.0,364.0,352.0,357.0,489200
20080104,357.0,361.0,355.0,360.0,509300
20080107,357.0,357.0,351.0,354.0,1196200
20080108,352.0,354.0,340.0,341.0,528300
20080109,338.0,358.0,337.0,348.0,1271200
20080110,349.0,354.0,339.0,343.0,444600
